event_id,pilot_mmsi,vessel_mmsi,pilot_ship_name,vessel_ship_name,vessel_ship_type_class,traffic_direction,start_time,meeting_time,end_time,duration_min,meeting_lat,meeting_lon,centroid_lat,centroid_lon,transfer_zone_class,inside_static_zone,inside_embark_zone,inside_disembark_zone,min_distance_m,avg_distance_m,max_distance_m,min_antenna_distance_m,avg_antenna_distance_m,min_center_distance_m,min_domain_clearance_m,avg_rel_speed_kn,avg_heading_diff_deg,course_aligned_share,speed_similar_share,boarding_operation_share,dominant_rule_tag,confidence_score,likely_transfer,escort_phase_duration_min,approach_phase_duration_min,alongside_phase_duration_min,separation_phase_duration_min,opening_distance_5min_after_transfer_m,opening_rate_m_per_min,surrounding_vessel_count_0_5nm,surrounding_vessel_count_1_0nm,nearest_third_vessel_mmsi,nearest_third_vessel_distance_m,nearest_third_vessel_center_cpa_m,nearest_third_vessel_cpa_m,nearest_third_vessel_hull_cpa_m,nearest_third_vessel_domain_clearance_m,nearest_third_vessel_tcpa_min,collision_risk_score,collision_risk_class,depth_m,depth_source,vessel_draft_m,pilot_draft_m,ukc_m,ukc_ratio,ukc_risk_class,in_fairway,fairway_name,dist_to_fairway_edge_m,dist_to_nearest_buoy_m,nearest_buoy_name,nearest_buoy_type,dist_to_breakwater_m,dist_to_restricted_area_m,sea_room_score,navigation_support_score,wind_speed_mps,wind_dir_deg,wave_height_m,visibility_km,tide_height_m,current_speed_kn,current_dir_deg,weather_exposure_score,shelter_score,night_day_flag,local_hour_kst,transfer_side_exposure,escape_corridor_availability,distance_to_open_sea_route_m,time_to_conflict_if_aborted_min,domain_overlap_fixed_hazards,transfer_feasibility_score,go_no_go,go_no_go_reason,required_ship_domain_m2,available_sea_room_m2,domain_clearance_ratio,emergency_turn_feasible,emergency_escape_route_feasible,mob_recovery_feasible,trajectory_restoration_feasible
INT_441925000_220595000_20230930_0620,441925000,220595000,601.BAEK RYONG HO,GUNHILDE MAERSK,Cargo,inbound,2023-09-30 06:20:00+00:00,2023-09-30 06:21:01+00:00,2023-09-30 06:31:32+00:00,11.533333333333331,35.05055223032397,128.7831431540593,35.06200736428223,128.7874905015282,study_area_other,False,False,False,0.0,93.92352824411448,441.41590307210186,19.353609751561343,241.17234952158032,8.849475105968205,-308.15086595998145,0.5054687499999999,5.456250000000001,1.0,1.0,0.0,course_aligned_speed_similar,0.8497932942708333,True,2.31,5.19,1.73,2.3,,,4.0,20.0,440150940,773.4827091405891,663.4863824817643,361.8567342353719,468.98576065297914,365.2357606529792,-0.1403686784289521,6.256966700520342,low,18.6,enc_geojson,11.399999618530273,4.5,7.200000381469728,0.6315790019647366,safe,False,KR5G3A44_NAVLNE,226.8723775761957,487.2320457477916,Busan New Port East Breakwater West Light,breakwater_light,487.2320457477916,,0.0,0.6197503496565073,3.4,271.0,0.3,,,,,0.8680000000000001,0.9025535908504417,day,15,unknown,,,-0.1403686784289521,possible,0.8497932942708333,review,hazard_overlap_possible;limited_sea_room,846275.9458387113,1616304.181337737,1.9099020706961964,True,True,False,True
INT_440155260_374858000_20230930_0628,440155260,374858000,JONGHAP65HO,ONE AQUILA,Cargo,inbound,2023-09-30 06:28:37+00:00,2023-09-30 06:30:49+00:00,2023-09-30 06:40:57+00:00,12.333333333333334,35.0516001474982,128.78210460374905,35.06019062778703,128.7858926395606,study_area_other,False,False,False,0.0,113.69802331677496,457.6051638070589,38.07750258465347,303.21834527197103,15.580886182155435,-299.69193038351506,0.9234177215189874,22.454430379746835,0.7974683544303798,0.9493670886075948,0.0,course_aligned_speed_similar,0.8038546940928271,True,2.47,5.55,1.85,2.46,,,18.0,38.0,440150940,71.43636236127978,12.873333731264072,-287.02879001484916,0.0,-277.8913288563374,0.4819578130684363,6.304633284437628,high,18.0,enc_geojson,12.600000381469727,0.0,5.399999618530273,0.428571385320894,safe,False,KR5G3A44_RECTRC,172.68319922382494,633.6549476439915,Busan New Port East Breakwater West Light,breakwater_light,633.6549476439915,,0.0,0.6269755734368234,3.4,271.0,0.3,,,,,0.8680000000000001,0.8732690104712018,day,15,unknown,,,0.4819578130684363,none,0.8038546940928271,no_go,collision_risk_high,832496.9204600664,1616304.181337737,1.9415137060741459,True,False,False,False
INT_440412320_220598000_20230930_0636,440412320,220598000,,GERDA MAERSK,Cargo,inbound,2023-09-30 06:36:32+00:00,2023-09-30 06:38:17+00:00,2023-09-30 06:49:57+00:00,13.416666666666666,35.048881734018764,128.7843309016224,35.060146009749005,128.78538439926507,study_area_other,False,False,False,0.0,74.8821276082874,366.61759896264937,5.0906330071284245,232.937086262815,7.4914175971012416,-309.4514059990951,0.745819397993311,13.43578595317726,0.9096989966555185,1.0,0.0,course_aligned_speed_similar,0.8450950390189521,True,2.68,6.04,2.01,2.69,,,9.0,27.0,440320000,543.3143591393869,214.50739596889247,-102.43542762730385,347.41355949166,240.66355949166,1.4267464215156072,6.013975062022259,high,17.8,enc_geojson,13.699999809265137,,4.100000190734864,0.29927009108146746,caution,False,KR5G3A44_RECTRC,266.2428627072949,301.9855164143048,Busan New Port East Breakwater West Light,breakwater_light,301.9855164143048,,0.0,0.6145009516390273,3.4,271.0,0.3,,,,,0.8680000000000001,0.939602896717139,day,15,unknown,,,1.4267464215156072,possible,0.8450950390189521,no_go,collision_risk_high,846275.9458387113,1616304.181337737,1.9099020706961964,True,False,False,False
INT_440313250_636093158_20230930_0705,440313250,636093158,DAEJIN 11HO,RDO ACE,Cargo,inbound,2023-09-30 07:05:41+00:00,2023-09-30 07:05:41+00:00,2023-09-30 07:16:11+00:00,10.5,35.04945762123238,128.78480894633566,35.06107389233053,128.78801391436411,study_area_other,False,False,False,0.0,119.5711492050506,480.0373996677988,31.10493464788205,280.67066616021106,40.58863444721447,-250.69686544552584,0.719302949061662,9.60670241286863,0.9329758713136728,1.0,0.0,course_aligned_speed_similar,0.8232987414358058,True,2.1,4.73,1.58,2.09,,,20.0,69.0,440172120,34.304983344143395,3.9442440386083373,-290.25648101412696,0.0,-226.87800313347526,0.7442783652516967,6.509308604214582,high,17.8,enc_geojson,7.099999904632568,0.0,10.700000095367432,1.5070422871958007,safe,False,KR5G3A44_NAVLNE,341.86015158481246,293.03375824617723,Busan New Port East Breakwater West Light,breakwater_light,293.03375824617723,,0.0,0.5555796867476621,2.9,286.0,0.3,,,,,0.883,0.9413932483507645,day,16,unknown,,,0.7442783652516967,possible,0.8232987414358058,no_go,collision_risk_high,709346.4884393465,1616304.181337737,2.2785820578231295,True,False,False,False
INT_440700180_538005895_20230930_0725,440700180,538005895,BARO ONE,HEUNG-A JANICE,Cargo,outbound,2023-09-30 07:25:01+00:00,2023-09-30 07:25:01+00:00,2023-09-30 07:35:41+00:00,10.666666666666666,35.066254190313344,128.79895587623506,35.0670439757351,128.79916659763776,study_area_other,False,False,False,0.0,49.70205177629592,497.19712145923063,32.781340488063215,109.60175348346208,7.006686697937355,-136.24838872782678,0.9770833333333332,90.83958333333337,0.0416666666666666,0.0833333333333333,0.9166666666666666,boarding_operation,0.5961588541666667,True,5.87,2.13,1.6,1.07,,,44.0,81.0,372023000,131.19574705558475,147.80351736024198,-71.62017894528566,7.325822777045801,-66.6741772229542,-0.13148454989707076,5.87611811901541,high,16.8,enc_geojson,8.0,0.0,8.8,1.1,safe,False,KR5G3A44_RECTRC,342.87759668575933,2068.372494597268,Busan New Port West Breakwater Light,breakwater_light,2068.372494597268,,0.0,0.4595542380090208,2.9,286.0,0.3,,,,,0.883,0.5863255010805464,day,16,unknown,,,-0.13148454989707076,none,0.5961588541666667,no_go,collision_risk_high,124916.00709203735,1616304.181337737,12.93912781047231,True,False,False,False
INT_440112210_255806034_20230930_0743,440112210,255806034,KOREA NO.1,MSC JASPER VIII,Cargo,inbound,2023-09-30 07:43:15+00:00,2023-09-30 07:43:15+00:00,2023-09-30 07:56:24+00:00,13.15,35.049153599126484,128.78474071302475,35.0596735059437,128.78476335357576,study_area_other,False,False,False,0.0,75.05850670225892,391.2051241658105,37.27400289308013,246.87527760429057,31.19788932488743,-260.42960755878795,0.5037383177570093,9.23364485981309,0.9299065420560748,0.9532710280373832,0.0,course_aligned_speed_similar,0.8498210020768431,True,2.63,5.92,1.97,2.63,,,39.0,89.0,413215160,292.2018485798981,134.13388381842816,-246.30774377480435,0.0,-189.3128919375042,8.877299753055087,6.058462584146649,high,17.8,enc_geojson,13.0,0.0,4.800000000000001,0.3692307692307693,caution,False,KR5G3A44_NAVLNE,320.4449670649564,280.45437074026626,Busan New Port East Breakwater West Light,breakwater_light,280.45437074026626,,0.0,0.5605316092679614,2.9,286.0,0.3,,,,,0.883,0.9439091258519468,day,16,unknown,,,8.877299753055087,possible,0.8498210020768431,no_go,collision_risk_high,696736.1355278371,1616304.181337737,2.319822525227931,True,False,False,False
INT_440335980_255806034_20230930_0743,440335980,255806034,HANKOOK51,MSC JASPER VIII,Cargo,inbound,2023-09-30 07:43:15+00:00,2023-09-30 07:44:02+00:00,2023-09-30 07:58:46+00:00,15.516666666666667,35.048873107809136,128.78501165160128,35.059089188239156,128.78514687956164,study_area_other,False,False,False,0.0,73.1131290838163,398.06139377551335,33.08476539258928,207.1925647793658,30.265353438530052,-247.04738576468037,0.7236907730673315,18.76558603491272,0.8079800498753117,0.8329177057356608,0.0,course_aligned_speed_similar,0.834524868384594,True,3.1,6.98,2.33,3.11,,,43.0,93.0,413215160,225.08316544741325,148.7753798633541,-231.66624772987842,28.965116719980017,-97.03488328001998,17.59995022940474,5.809625491236433,high,17.8,enc_geojson,13.0,0.0,4.800000000000001,0.3692307692307693,caution,False,KR5G3A44_NAVLNE,334.24150256734316,244.35260736787112,Busan New Port East Breakwater West Light,breakwater_light,244.35260736787112,,0.0,0.5647090317630423,2.9,286.0,0.3,,,,,0.883,0.9511294785264258,day,16,unknown,,,17.59995022940474,possible,0.834524868384594,no_go,collision_risk_high;too_close_breakwater,696736.1355278371,1616304.181337737,2.319822525227931,True,False,False,False
INT_440112210_413215160_20230930_0745,440112210,413215160,KOREA NO.1,ZHONG GU DONG HAI,Cargo,inbound,2023-09-30 07:45:04+00:00,2023-09-30 07:45:04+00:00,2023-09-30 07:56:04+00:00,11.0,35.05148057465179,128.78438688377895,35.0531371486335,128.78476137065638,study_area_other,False,False,False,132.44685846528083,268.6232582804256,411.6649470718047,291.03662416229366,423.4980613129149,244.50118431076584,74.69685846528085,0.3555555555555554,3.6499999999999937,1.0,0.9444444444444444,0.0,course_aligned_speed_similar,0.7649485515874982,True,2.2,4.95,1.65,2.2,,,53.0,101.0,255806034,36.85992998925296,1291.882022776278,911.4403951830456,1050.6442342280588,924.6442342280587,2.880463035626727,5.918954332063088,low,18.2,enc_geojson,7.199999809265137,0.0,11.000000190734863,1.5277778447410224,safe,False,KR5G3A44_NAVLNE,396.3143008943203,481.74037495519957,Busan New Port East Breakwater West Light,breakwater_light,481.74037495519957,,0.0,0.5971580932140905,2.9,286.0,0.3,,,,,0.883,0.9036519250089601,day,16,unknown,,,2.880463035626727,possible,0.7649485515874982,review,hazard_overlap_possible;limited_sea_room,183726.62156723827,1616304.181337737,8.797332512567971,True,True,False,True
INT_440335980_413215160_20230930_0745,440335980,413215160,HANKOOK51,ZHONG GU DONG HAI,Cargo,inbound,2023-09-30 07:45:12+00:00,2023-09-30 07:45:12+00:00,2023-09-30 07:58:15+00:00,13.05,35.04984548305707,128.78438839862798,35.061471231477896,128.78702113948268,study_area_other,False,False,False,0.0,328.22199814298455,443.65781569204415,28.847998429104713,437.57382105130785,2.477237331988265,-153.01233083303177,0.9545454545454544,5.6540404040404075,0.9797979797979798,0.6565656565656566,0.0,course_aligned_speed_similar,0.8239967732884399,True,2.61,5.87,1.96,2.61,,,54.0,95.0,255806034,34.75216227132253,898.8700399083839,518.4284123151514,679.9887813043671,553.9887813043671,5.516235744929196,5.914644666247057,low,18.3,enc_geojson,7.199999809265137,0.0,11.100000190734864,1.5416667339978414,safe,False,KR5G3A44_NAVLNE,318.1701430404878,349.39453035424964,Busan New Port East Breakwater West Light,breakwater_light,349.39453035424964,,0.0,0.6075773142612684,2.9,286.0,0.3,,,,,0.883,0.9301210939291501,day,16,unknown,,,5.516235744929196,possible,0.8239967732884399,review,hazard_overlap_possible;limited_sea_room,183726.62156723827,1616304.181337737,8.797332512567971,True,True,False,True
INT_440139260_413215160_20230930_0746,440139260,413215160,KOREA 401,ZHONG GU DONG HAI,Cargo,inbound,2023-09-30 07:46:41+00:00,2023-09-30 07:49:58+00:00,2023-09-30 08:04:58+00:00,18.283333333333335,35.04855946594952,128.78394319795115,35.05191854614034,128.7851076046185,study_area_other,False,False,False,0.0,285.0423595473726,497.0136307127024,76.24042696065142,373.89931550469146,99.84995403177884,-69.95437181370615,2.131659388646288,63.872707423580785,0.3253275109170305,0.7183406113537117,0.0,speed_similar_only,0.7213491933527414,True,3.66,8.23,2.74,3.65,,,54.0,79.0,440121510,74.56873925417837,141.83557766625006,-14.398081303540039,55.6391498369981,-0.3108500914763397,-0.19299041084775417,5.7852084561404284,high,18.5,enc_geojson,7.199999809265137,0.0,11.300000190734863,1.5694445125114789,safe,False,KR5G3A44_NAVLNE,211.84891947239,325.9790100326027,Busan New Port East Breakwater West Light,breakwater_light,325.9790100326027,,0.0,0.6217534774036813,2.9,286.0,0.3,,,,,0.883,0.9348041979934795,day,16,unknown,,,-0.19299041084775417,possible,0.7213491933527414,no_go,collision_risk_high,183726.62156723827,1616304.181337737,8.797332512567971,True,False,False,False
INT_440118750_255806034_20230930_0746,440118750,255806034,YONG KWANG,MSC JASPER VIII,Cargo,inbound,2023-09-30 07:46:56+00:00,2023-09-30 07:49:56+00:00,2023-09-30 07:59:59+00:00,13.05,35.05065094942512,128.78408718501444,35.05404215841453,128.78405094314886,study_area_other,False,False,False,45.7401477204312,332.9654039851158,491.77298504212126,138.46941516948235,442.8750404466294,223.57556165483985,-50.2598522795688,1.4999999999999991,66.0653846153846,0.4065934065934066,1.0,0.0,speed_similar_only,0.6847666867035167,True,2.61,5.87,1.96,2.61,,,76.0,94.0,413215160,24.31519567523368,793.044018155503,412.60239056227044,805.9337900074996,679.9337900074996,-152.77304344573932,6.2625585277397,low,18.2,enc_geojson,13.0,0.0,5.199999999999999,0.39999999999999997,safe,False,KR5G3A44_RECTRC,326.46956965185285,428.91756250694687,Busan New Port East Breakwater West Light,breakwater_light,428.91756250694687,,0.0,0.6064707240464196,2.9,286.0,0.3,,,,,0.883,0.9142164874986106,day,16,unknown,,,-152.77304344573932,possible,0.6847666867035167,review,hazard_overlap_possible;limited_sea_room,696736.1355278371,1616304.181337737,2.319822525227931,True,True,False,True
INT_440118750_413215160_20230930_0747,440118750,413215160,YONG KWANG,ZHONG GU DONG HAI,Cargo,inbound,2023-09-30 07:47:15+00:00,2023-09-30 07:49:16+00:00,2023-09-30 08:14:56+00:00,27.683333333333337,35.04856152080657,128.78405246733672,35.0586058157979,128.78756334272623,study_area_other,False,False,False,0.0,106.81776061423533,467.39998223874903,1.709238988678194,183.9100143877936,14.251091526601204,-137.76115136961707,0.574188176519567,27.059283930058285,0.704412989175687,0.8667776852622814,0.0632805995004163,course_aligned_speed_similar,0.8674216393745953,True,5.54,12.46,4.15,5.53,,,56.0,84.0,440121510,79.78795386608643,59.03663706604973,-97.19702190374036,0.0,-86.13205817049696,0.11112198398435345,6.096308738999177,high,18.5,enc_geojson,7.199999809265137,0.0,11.300000190734863,1.5694445125114789,safe,False,KR5G3A44_NAVLNE,222.92830102075976,316.3097444580767,Busan New Port East Breakwater West Light,breakwater_light,316.3097444580767,,0.0,0.6202762265305655,2.9,286.0,0.3,,,,,0.883,0.9367380511083847,day,16,unknown,,,0.11112198398435345,possible,0.8674216393745953,no_go,collision_risk_high,183726.62156723827,1616304.181337737,8.797332512567971,True,False,False,False
INT_440139260_212352000_20230930_0750,440139260,212352000,KOREA 401,MSC LILOU III,Cargo,inbound,2023-09-30 07:50:07+00:00,2023-09-30 07:57:55+00:00,2023-09-30 08:09:58+00:00,19.85,35.051853851609316,128.78537179092547,35.05958876010004,128.78709780606687,study_area_other,False,False,False,0.0,146.6138744523684,492.5591766140162,5.687643858802081,262.8941222846862,13.741724770142,-192.91091865054395,0.7096830985915493,16.05088028169014,0.7676056338028169,0.9348591549295776,0.0,course_aligned_speed_similar,0.8855149403364633,True,3.97,8.93,2.98,3.97,,,18.0,61.0,440121510,247.79315998449135,275.43645553051493,82.35447898552388,186.63004762168498,118.43004769321055,-0.6931979439308602,6.138304283163146,high,17.3,enc_geojson,11.399999618530273,0.0,5.900000381469727,0.5175439104295668,safe,False,KR5G3A44_NAVLNE,513.1665381866773,473.8852620771137,Busan New Port East Breakwater West Light,breakwater_light,473.8852620771137,,0.0,0.5815777949084431,2.9,286.0,0.3,,,,,0.883,0.9052229475845772,day,16,unknown,,,-0.6931979439308602,possible,0.8855149403364633,no_go,collision_risk_high,304106.168867492,1616304.181337737,5.3149338842975204,True,False,False,False
INT_440118750_212352000_20230930_0755,440118750,212352000,YONG KWANG,MSC LILOU III,Cargo,inbound,2023-09-30 07:55:45+00:00,2023-09-30 08:00:05+00:00,2023-09-30 08:09:45+00:00,14.0,35.065526320349534,128.78915574565428,35.06578103373574,128.7908674196725,study_area_other,False,False,False,57.4999795185102,249.9121897827767,480.4090124886832,193.59716477507516,400.2779951338099,178.6105399899294,-10.250020481489798,5.0989528795811525,17.140314136125657,0.6387434554973822,0.5602094240837696,0.0,course_aligned_only,0.6617268156629486,True,2.8,6.3,2.1,2.8,,,59.0,79.0,413215160,107.55925719894135,1002.5390576060958,707.0722834758526,866.6949306563433,768.9449306563433,2.810374875114376,5.851026785666274,low,17.3,enc_geojson,11.399999618530273,0.0,5.900000381469727,0.5175439104295668,safe,False,KR65886D_RECTRC,34.206725771721906,1255.70923874275,Busan New Port West Breakwater Light,breakwater_light,1255.70923874275,,0.0,0.6361542301066455,10.0,342.0,0.3,,,,,0.67,0.74885815225145,day,17,unknown,,,2.810374875114376,none,0.6617268156629486,review,limited_sea_room,304106.168867492,1616304.181337737,5.3149338842975204,True,True,False,True
INT_440005000_441701000_20230930_0805,440005000,441701000,YUNG CHANG T-1,SM LONG BEACH,Cargo,inbound,2023-09-30 08:05:31+00:00,2023-09-30 08:07:25+00:00,2023-09-30 08:21:51+00:00,16.333333333333332,35.050683857145295,128.7834981774551,35.061146833394154,128.78726449884655,study_area_other,False,False,False,0.0,122.99715131901183,469.6529605841192,8.072776351481117,243.3594726933222,12.940016757517768,-243.06249355450595,0.5579634464751959,12.472323759791122,0.8798955613577023,1.0,0.0,course_aligned_speed_similar,0.8755016318537858,True,3.27,7.35,2.45,3.26,,,17.0,34.0,440121510,32.97529222203228,58.07749969802893,-198.1570741681345,0.0,-175.2568619865741,1.6191130694036855,6.378416406970748,high,18.6,enc_geojson,11.5,0.0,7.100000000000001,0.6173913043478262,safe,False,KR5G3A44_NAVLNE,268.85326938431547,470.9920734819609,Busan New Port East Breakwater West Light,breakwater_light,470.9920734819609,,0.0,0.6141528974154247,10.0,342.0,0.3,,,,,0.67,0.9058015853036078,day,17,unknown,,,1.6191130694036855,possible,0.8755016318537858,no_go,collision_risk_high,580666.8533483086,1616304.181337737,2.7835309903047096,True,False,False,False
INT_440118750_440013330_20230930_0810,440118750,440013330,YONG KWANG,PILOT.TAEJONGDAE,Other_Reserved,outbound,2023-09-30 08:10:16+00:00,2023-09-30 08:23:52+00:00,2023-09-30 08:24:46+00:00,14.5,35.066193995081164,128.79344776401115,35.06601331179593,128.79445999032933,study_area_other,False,False,False,12.334895508297697,194.3036260414391,496.3036473068959,26.097599258849847,213.09274269990257,27.988787252490575,-4.9151044917023015,2.7151351351351347,87.5627027027027,0.4162162162162162,0.0,0.6648648648648648,boarding_operation,0.6194659545869133,True,7.98,2.9,2.17,1.45,,,9.0,12.0,413215160,147.04507237096223,13.087355915311502,-126.42274948770525,628.8910627338482,581.6410627338482,-1.2905872104690805,5.830646481209396,high,16.5,enc_geojson,6.0,0.0,10.5,1.75,safe,False,KR5G3A44_RECTRC,95.57112558958463,1620.5257821569328,Busan New Port West Breakwater Light,breakwater_light,1620.5257821569328,,0.0,0.5671695528952333,10.0,342.0,0.3,,,,,0.67,0.6758948435686134,day,17,unknown,,,-1.2905872104690805,none,0.6194659545869133,no_go,collision_risk_high,760.26542216873,1616304.181337737,2125.9735537190086,True,False,False,False
INT_440113610_374158000_20230930_1200,440113610,374158000,GAENARI,EVER FOCUS,Cargo,inbound,2023-09-30 12:00:03+00:00,2023-09-30 12:00:03+00:00,2023-09-30 12:59:44+00:00,59.68333333333333,35.04630396987635,128.78456245094088,35.063213055742715,128.7909352255584,study_area_other,False,False,False,0.0,50.52079586896356,487.66815639333754,34.18771277885653,165.84522781841963,29.567329663408877,-246.28410167600416,0.3036220472440945,12.166929133858268,0.8440944881889764,0.6015748031496063,0.368503937007874,course_aligned_speed_similar,0.896811898512686,True,11.94,26.86,8.95,11.93,,,38.0,41.0,440111820,60.793711791855884,64.02715812841848,-215.30811334135905,0.0,-192.76748340862906,1.3565874948405119,6.1995603762690425,high,18.0,enc_geojson,14.5,0.0,3.5,0.2413793103448276,caution,False,KR5G3A44_NAVLNE,166.07603714636548,319.53926163602824,Busan New Port East Breakwater West Light,breakwater_light,319.53926163602824,,0.0,0.6278565283804847,8.2,340.0,0.7,,,,,0.684,0.9360921476727944,night,21,unknown,,,1.3565874948405119,possible,0.896811898512686,no_go,collision_risk_high,700927.0201277259,1616304.181337737,2.3059521675212453,True,False,False,False
INT_440113610_440761000_20230930_1232,440113610,440761000,GAENARI,KMTC NHAVA SHEVA,Cargo,inbound,2023-09-30 12:32:14+00:00,2023-09-30 12:34:03+00:00,2023-09-30 12:49:54+00:00,17.666666666666668,35.067315040743466,128.7997020993452,35.06655328500554,128.79948333636364,study_area_other,False,False,False,229.7711264609079,241.17825909497293,251.29363998891287,431.299018592943,449.21536578501934,375.1340048703984,154.77112646090788,0.56875,79.75,0.0,0.0,1.0,boarding_operation,0.5395288171790108,False,3.53,7.95,2.65,3.54,,,16.0,29.0,440111820,107.66572926237626,168.30189619131127,-55.54482234854373,36.54840165070863,-42.50159806318908,3.125503284578105,5.853528774881336,high,16.0,enc_geojson,11.399999618530273,0.0,4.600000381469727,0.40350881889439694,caution,False,KR5G3A44_NAVLNE,269.67190865237563,2180.0811962886605,Busan New Port West Breakwater Light,breakwater_light,2180.0811962886605,,0.0,0.4506968794649065,8.2,340.0,0.7,,,,,0.684,0.563983760742268,night,21,unknown,,,3.125503284578105,none,0.2697644085895054,no_go,collision_risk_high,428016.8663103806,1616304.181337737,3.776262826441186,True,False,False,False
INT_440113610_440013330_20230930_1240,440113610,440013330,GAENARI,PILOT.TAEJONGDAE,Other_Reserved,inbound,2023-09-30 12:40:43+00:00,2023-09-30 13:09:54+00:00,2023-09-30 13:09:54+00:00,29.183333333333337,35.065993134289855,128.7975903349454,35.06749906542216,128.79712087852286,study_area_other,False,False,False,81.75814274494046,264.61119185452253,394.7957836073475,100.60539277374588,279.1601132528848,101.34471394743495,67.50814274494046,0.7280000000000001,67.89661538461539,0.2646153846153846,0.0,0.8584615384615385,boarding_operation,0.6845467382846596,True,5.84,13.13,4.38,5.83,,,23.0,26.0,374158000,35.91431486934483,11.323292758208222,-251.0933216297017,0.0,-203.99610815505707,-1.0922250090440155,5.785187936292128,high,16.7,enc_geojson,6.0,0.0,10.7,1.7833333333333332,safe,False,KR5G3A44_NAVLNE,306.51680363484104,1943.2509710861498,Busan New Port West Breakwater Light,breakwater_light,1943.2509710861498,,0.0,0.48525593100099623,5.0,339.0,0.6,,,,,0.79,0.61134980578277,night,22,unknown,,,-1.0922250090440155,none,0.6845467382846596,no_go,collision_risk_high,760.26542216873,1616304.181337737,2125.9735537190086,True,False,False,False
INT_440113610_413215160_20230930_1317,440113610,413215160,GAENARI,ZHONG GU DONG HAI,Cargo,inbound,2023-09-30 13:17:03+00:00,2023-09-30 13:17:03+00:00,2023-09-30 13:30:00+00:00,12.95,35.065729538264975,128.7959070949722,35.065795219116076,128.79598152669178,study_area_other,False,False,False,121.00056249628248,135.87000887706293,155.304754947591,243.96052384329153,260.0465090668228,221.44548485080236,68.50056249628247,1.1666666666666667,122.15,0.1666666666666666,0.0,1.0,boarding_operation,0.5537746625022305,True,2.59,5.83,1.94,2.59,,,14.0,16.0,440111820,366.17681986031954,483.5858089645133,327.15704647962895,383.70823751087084,327.1582377969731,,5.051583427456853,low,16.2,enc_geojson,7.199999809265137,0.0,9.000000190734863,1.2500000596046463,safe,False,KR5G3A44_RECTRC,255.79731654934122,1792.3428218845054,Busan New Port West Breakwater Light,breakwater_light,1792.3428218845054,,0.0,0.517169887479337,5.0,339.0,0.6,,,,,0.79,0.641531435623099,night,22,unknown,,,,none,0.5537746625022305,review,limited_sea_room,183726.62156723827,1616304.181337737,8.797332512567971,True,True,False,True
INT_441925000_477698600_20230930_1540,441925000,477698600,601.BAEK RYONG HO,COSCO DENMARK,Cargo,inbound,2023-09-30 15:40:41+00:00,2023-09-30 15:40:41+00:00,2023-09-30 16:08:11+00:00,27.5,35.06899102786542,128.81385745775492,35.06872667601359,128.81384759668146,study_area_other,False,False,False,0.0,0.0,0.0,66.6416916197967,76.81923265950161,42.163561910365694,-274.66930236126734,0.9166666666666666,91.38611111111112,0.0,0.0,1.0,boarding_operation,0.6828125,True,5.5,12.38,4.12,5.5,,,11.0,49.0,303340000,258.3728757953802,190.10101121071008,-312.56421499717453,0.0,-312.5643378696644,,6.039047476196103,high,17.2,enc_geojson,13.300000190734863,4.5,3.899999809265136,0.29323306416055395,caution,False,KR5G3A44_RECTRC,751.0167176919226,2962.2806454564243,Busan New Port East Breakwater East Light,breakwater_light,2962.2806454564243,,0.0,0.349864437641077,2.5,282.0,0.4,,,,,0.885,0.40754387090871513,night,0,unknown,,,,none,0.6828125,no_go,collision_risk_high,841670.3710085487,1616304.181337737,1.920352951715489,True,False,False,False
INT_441925000_303340000_20230930_1552,441925000,303340000,601.BAEK RYONG HO,PRESIDENT CLEVELAND,Cargo,inbound,2023-09-30 15:52:22+00:00,2023-09-30 16:08:11+00:00,2023-09-30 16:08:11+00:00,15.816666666666666,35.068719023328576,128.81488883495282,35.06868382005567,128.81535547222597,study_area_other,False,False,False,10.569927894614892,94.90387079498574,156.36617778407177,254.61264498025375,255.16562411410337,187.39248496679437,-79.43007210538511,0.7000000000000001,115.76666666666668,0.0,0.0,1.0,boarding_operation,0.6386997099298978,True,3.16,7.12,2.37,3.17,,,32.0,65.0,477698600,141.43553767902264,190.0678623877195,-312.5973638201651,0.0,-312.59761403602806,,5.946249248867888,high,17.4,enc_geojson,12.199999809265137,4.5,5.200000190734862,0.4262295304944011,safe,False,KR5G3A44_RECTRC,826.0393277533726,2997.5309529089914,Busan New Port East Breakwater East Light,breakwater_light,2997.5309529089914,,0.0,0.339861422966217,5.9,248.0,0.4,,,,,0.783,0.4004938094182017,night,1,unknown,,,,none,0.6386997099298978,no_go,collision_risk_high,565486.6776461628,1616304.181337737,2.8582533333333333,True,False,False,False
